age,gender,race,education_years,work_experience,skill_score,previous_salary,hired
27,0,0,20.4,11.6,97.6,129053,1
28,0,3,13.1,10.0,74.3,70306,1
40,0,0,14.3,18.9,83.7,102484,1
58,0,1,18.7,8.0,58.9,84893,0
59,1,1,21.2,11.9,86.1,110895,0
61,0,0,15.4,10.2,40.0,78496,0
39,1,0,21.7,16.3,74.8,124831,1
34,0,1,21.9,2.9,80.2,107434,1
62,0,0,17.4,4.1,82.6,86486,1
22,0,0,15.8,1.6,77.9,76918,1
41,1,0,18.4,8.8,74.5,98586,1
64,0,0,13.7,7.7,100.0,84339,1
54,1,1,12.0,3.3,76.7,43772,0
27,1,0,18.6,11.5,76.1,98321,1
45,0,0,14.2,3.5,95.7,64816,1
48,1,1,15.4,17.1,43.9,76787,0
36,1,0,22.0,1.4,62.9,96680,1
41,0,2,18.2,7.1,88.8,105673,1
36,0,0,14.3,11.1,58.0,85164,1
57,1,0,16.9,14.9,79.8,94674,1
45,0,0,16.3,7.7,78.4,86158,1
31,0,0,16.8,4.0,60.8,80259,1
32,1,0,15.8,10.6,88.3,92955,0
22,1,0,22.0,6.9,71.7,100967,1
48,0,0,12.1,9.7,95.8,75642,1
60,0,3,13.5,5.7,64.1,66465,0
36,0,2,13.2,10.9,78.7,70753,0
44,1,0,12.0,7.8,82.3,66916,0
51,1,2,16.2,7.3,69.0,75473,0
50,1,3,16.5,2.6,61.3,69271,0
60,0,1,18.6,13.6,76.5,105977,1
35,1,0,18.3,1.7,67.6,82898,0
45,0,1,15.9,17.3,80.2,102954,1
53,0,0,13.5,12.7,64.3,85497,0
37,0,0,17.9,4.7,85.7,90805,1
40,1,0,14.6,10.7,63.5,75673,0
27,1,3,14.1,14.4,63.4,76277,0
31,1,0,16.3,4.7,67.8,73317,1
60,0,0,18.9,10.5,67.2,110058,0
57,0,1,16.3,14.7,76.0,107023,1
29,0,3,18.3,9.4,67.0,105357,1
32,0,0,14.6,8.1,80.6,83967,1
63,1,0,16.0,8.1,54.0,74947,0
38,0,0,12.0,10.5,59.5,69031,0
54,1,0,14.9,14.7,82.6,89077,0
57,1,0,21.2,2.6,61.9,91634,1
52,0,3,18.1,9.8,51.8,100376,1
22,1,0,12.0,12.1,70.8,66127,0
25,1,0,19.1,8.2,100.0,103172,1
37,0,0,19.5,11.2,40.3,93645,1
25,0,0,16.6,7.0,66.3,87328,1
51,1,2,12.1,12.6,73.3,59520,0
59,0,3,19.8,0.8,65.6,93082,0
32,1,0,15.7,2.0,44.3,59572,0
34,0,0,14.6,0.1,100.0,73716,1
44,1,0,15.1,3.3,100.0,84824,1
22,0,0,16.7,1.6,66.2,72124,0
60,0,0,15.3,6.1,87.6,84771,0
50,1,2,19.3,12.1,85.8,106040,1
46,1,1,17.3,5.6,66.5,73332,0
50,1,0,14.2,15.7,48.2,75689,0
35,1,3,18.1,2.6,83.8,88815,1
57,1,0,14.4,10.6,62.3,77288,0
30,0,0,16.2,4.3,69.1,78020,0
45,1,0,17.0,9.6,70.0,90291,0
22,0,0,17.1,14.9,49.3,98006,1
26,0,3,14.5,0.4,57.3,67039,0
22,0,3,19.5,21.5,71.3,128877,1
29,1,2,16.7,8.8,73.1,82473,0
36,0,1,12.0,8.1,56.0,66866,0
40,0,0,12.0,12.6,60.8,67497,1
63,0,0,17.8,1.8,65.4,76422,1
38,1,0,16.3,8.4,58.8,80568,0
38,0,3,12.0,14.8,91.4,81364,1
61,1,0,13.0,10.0,70.6,69919,1
55,0,0,14.3,2.5,61.8,55150,0
48,0,0,18.6,8.4,53.9,90795,1
30,0,2,20.8,9.9,89.8,114733,1
35,1,0,19.7,4.7,60.4,89670,0
44,0,0,17.6,0.0,45.3,75491,0
42,0,0,17.2,10.9,48.1,86360,1
55,0,1,17.1,5.1,79.0,84699,0
58,1,0,13.3,7.7,100.0,76899,0
34,1,2,17.7,2.4,88.1,84418,0
52,0,0,14.0,8.6,59.8,65504,0
35,0,0,16.0,10.4,81.7,95372,1
37,1,0,17.3,7.7,98.1,93639,1
61,0,2,17.7,3.4,100.0,91570,1
55,0,0,19.0,8.2,97.0,106383,1
38,0,0,16.3,16.0,99.5,117956,1
40,0,0,13.8,8.8,69.9,80222,0
62,0,1,16.1,13.9,81.7,104904,1
44,0,0,16.3,5.4,49.8,76892,1
54,1,0,20.3,9.8,71.4,100500,0
30,0,0,13.6,12.6,85.7,92468,1
59,0,0,21.5,10.3,71.8,111524,1
24,0,0,17.5,18.8,76.9,120961,1
54,1,0,20.0,7.6,100.0,110212,1
41,0,0,19.2,11.9,94.8,116560,1
55,0,2,13.2,18.6,92.5,95453,0
39,0,3,16.0,9.3,68.2,88037,1
27,0,0,14.0,5.9,87.0,79917,0
48,1,0,16.1,0.0,68.5,56236,1
59,0,1,18.1,1.4,69.1,85263,0
62,0,0,16.1,10.1,76.9,96350,1
40,0,1,17.8,16.1,69.5,106827,1
25,1,0,17.4,1.2,66.5,61422,0
28,1,0,20.6,10.7,61.9,111212,1
48,1,0,15.1,8.1,92.8,79192,1
56,1,0,19.3,9.8,95.6,107074,0
39,1,1,13.5,11.6,52.2,56364,0
63,1,0,16.1,6.9,52.7,70108,0
55,0,0,16.8,5.0,72.8,95100,0
36,1,3,15.3,10.5,85.0,83039,0
35,0,0,12.3,3.2,74.7,63411,0
64,1,0,18.7,13.9,66.2,105932,1
39,0,0,14.8,7.2,90.3,82088,0
53,1,1,12.0,12.5,47.6,56248,0
44,1,2,16.1,0.0,91.8,65057,0
55,1,0,12.0,11.8,81.3,63855,0
63,0,1,16.8,6.5,100.0,97432,1
56,0,2,15.6,10.0,66.5,81653,1
28,0,2,15.0,5.5,77.4,69156,0
59,1,0,14.4,9.8,47.1,61907,0
43,0,1,12.0,14.4,81.7,85195,0
38,0,0,17.8,3.0,61.0,80002,1
42,1,1,12.1,7.7,80.0,60039,0
57,0,1,17.9,7.4,89.6,108871,0
25,1,0,18.4,2.9,75.9,85704,0
33,0,1,14.7,12.0,65.9,76445,1
39,1,0,21.6,15.4,100.0,132471,1
23,1,0,16.2,8.0,100.0,88599,0
58,0,0,15.5,8.3,80.0,88763,1
29,1,0,15.6,4.1,65.7,66214,0
39,0,3,14.2,10.9,76.5,86652,1
39,0,0,15.1,3.6,81.5,70710,1
59,1,0,19.2,11.2,62.5,98611,0
39,1,0,18.0,15.1,67.2,107077,1
62,0,1,16.9,22.2,67.7,108497,1
42,1,0,20.3,0.5,62.4,84475,0
24,0,3,16.2,8.8,94.5,100892,1
43,0,0,15.1,3.4,64.6,75985,1
35,0,2,19.5,2.1,100.0,92378,1
53,0,1,20.0,8.8,85.5,106834,1
49,1,0,16.2,11.2,65.8,81160,0
63,1,0,19.3,4.9,73.0,89121,0
45,1,3,16.3,13.1,51.2,83325,0
45,1,1,12.0,6.3,76.7,50226,0
50,0,1,17.5,7.0,47.5,86709,0
43,0,0,12.0,15.4,90.1,90433,1
42,0,0,15.7,4.1,41.6,62372,0
59,0,2,13.4,9.7,71.9,73626,0
28,1,0,13.4,7.7,41.7,50733,0
47,1,0,16.5,15.9,77.2,101344,1
60,1,0,16.8,11.5,90.4,92782,1
57,1,2,12.0,13.7,63.5,74524,0
22,0,1,19.7,13.0,75.6,110084,1
60,0,0,18.3,16.7,87.4,118879,1
41,0,0,18.8,9.7,67.2,125757,1
57,0,0,17.4,0.0,73.2,70236,1
48,0,0,12.6,10.8,84.4,75761,1
53,1,2,17.3,10.7,96.1,95044,0
62,1,0,13.1,0.9,53.3,51574,0
54,0,1,13.3,10.3,62.2,69677,0
50,1,0,19.3,15.5,61.5,103115,1
46,0,0,18.5,9.6,85.0,109503,1
33,1,0,15.8,2.3,46.8,65258,1
42,0,1,16.5,13.6,60.8,97433,1
24,0,3,14.5,9.7,40.0,72093,1
34,1,0,13.5,0.0,98.8,54234,0
37,1,1,16.0,11.1,72.4,77012,0
37,1,2,14.5,0.0,83.4,54026,0
36,1,0,16.6,4.9,63.2,77348,0
54,0,0,13.6,11.8,86.2,93900,0
39,0,1,15.9,2.2,66.2,73665,1
47,0,0,14.4,4.5,69.8,73057,0
31,0,0,18.7,0.0,75.5,81832,1
29,0,1,12.0,10.4,99.3,75208,1
25,1,3,15.2,0.0,78.7,71734,0
49,1,1,13.6,6.9,73.7,63412,0
41,0,0,16.0,6.5,92.2,90185,1
50,1,0,15.3,11.2,81.5,89073,1
44,0,0,15.2,0.0,62.4,71948,1
54,0,0,16.8,4.6,61.8,83784,0
45,0,0,12.0,4.8,82.7,63512,0
30,1,1,17.4,10.0,68.0,80319,0
41,1,0,22.0,16.4,83.9,130571,1
50,1,0,18.3,3.5,72.0,86446,0
49,0,0,12.0,9.3,45.3,60950,0
57,0,0,17.7,0.8,55.2,79443,0
38,0,0,14.1,10.7,79.1,77304,1
55,1,0,13.7,10.3,61.5,72004,0
49,1,0,16.6,0.5,69.0,71340,0
58,0,2,16.9,17.9,85.8,105226,1
62,1,1,21.1,7.9,65.6,90861,0
36,1,0,12.0,6.8,96.3,61296,0
36,0,0,17.0,2.7,95.0,81553,1
42,0,0,21.9,3.9,70.2,93959,1
63,1,0,20.8,5.7,45.7,91610,1
52,1,0,20.5,20.4,100.0,141815,1
29,1,2,22.0,5.3,47.6,95358,0
34,1,0,15.1,16.8,62.3,91422,1
48,0,0,12.0,10.8,90.0,76015,1
56,0,0,15.4,13.2,88.5,100327,1
49,0,1,13.1,5.1,99.3,72094,0
46,1,0,17.6,0.0,57.6,68819,0
57,1,3,19.3,15.6,75.5,116603,0
61,0,0,15.0,5.0,95.4,79804,1
51,0,1,13.0,9.5,64.2,69891,0
40,0,1,20.2,7.1,69.0,109686,0
48,0,0,12.0,8.8,92.6,76940,1
53,0,0,14.8,11.6,83.2,88761,1
57,0,0,13.6,1.4,67.4,46367,0
45,0,0,17.7,10.2,55.6,90351,1
39,1,0,15.6,16.0,76.6,101409,1
51,1,0,12.0,3.2,81.2,55071,0
36,1,0,12.9,9.9,64.9,64665,0
25,0,2,16.3,15.5,75.2,96052,1
61,0,0,13.2,5.9,83.5,70522,0
31,1,0,14.7,16.4,67.9,91501,1
48,1,0,13.0,18.9,73.8,90490,0
54,1,0,18.6,6.3,83.9,97881,0
35,1,0,12.7,12.1,66.6,70577,0
36,0,0,12.0,1.6,100.0,65311,0
41,0,0,21.2,11.5,70.8,116026,1
31,0,0,14.1,5.1,72.0,75547,1
55,0,3,15.8,15.7,78.7,103575,1
60,0,1,18.8,4.4,69.9,94870,0
35,0,1,19.7,19.7,83.3,123895,1
60,1,1,16.7,10.2,69.7,84409,0
61,1,0,16.7,2.7,64.0,64052,0
43,0,1,13.8,7.6,78.5,79379,0
50,1,0,16.8,10.3,93.3,82875,0
52,1,0,18.4,14.4,83.3,95566,0
23,0,2,13.5,5.1,69.4,64917,1
49,1,0,19.2,12.7,65.2,101967,0
27,1,0,20.2,1.7,75.6,92397,1
52,0,3,15.6,4.8,97.7,90106,1
55,0,2,17.9,7.0,53.3,81411,0
31,1,2,16.9,14.1,40.0,83397,0
33,0,1,18.0,21.1,74.2,114834,1
26,1,0,15.5,14.3,76.7,90417,1
33,0,0,13.4,1.2,71.9,65722,0
55,0,0,12.9,3.7,82.8,62025,0
31,0,0,15.0,7.3,80.5,88745,0
56,0,0,15.5,0.2,82.4,70584,1
46,0,0,14.2,7.9,71.1,72360,1
22,0,0,18.3,0.4,40.0,76705,0
56,1,0,18.4,3.7,78.2,82282,0
49,0,0,19.5,2.6,100.0,105619,1
39,1,0,18.1,4.3,94.7,94502,1
53,0,1,13.5,11.4,100.0,85289,0
53,0,1,12.4,1.1,80.6,48620,0
49,0,3,17.1,19.9,88.7,122151,1
38,1,1,17.9,5.8,88.1,85096,0
48,0,1,21.9,11.6,62.0,118041,1
44,0,0,18.2,20.2,78.8,130282,1
40,1,3,17.4,14.3,80.0,104248,1
53,1,0,18.7,10.4,89.2,108201,1
35,0,3,13.8,6.7,99.0,80856,1
36,1,0,17.4,9.4,100.0,107037,1
51,0,2,13.7,14.2,52.2,77566,0
63,1,3,13.9,6.3,64.2,63334,0
58,1,0,15.4,2.6,87.9,65208,0
60,0,0,22.0,5.0,56.8,103113,0
61,0,0,17.4,9.2,100.0,105990,1
51,1,0,12.0,4.2,93.0,57111,0
23,1,3,18.1,9.8,71.8,96740,1
46,1,0,19.1,14.5,77.5,97294,1
35,0,0,19.7,3.0,69.8,93478,1
52,1,0,17.8,3.5,68.0,79519,0
27,0,2,15.5,9.0,61.7,77635,0
34,1,3,18.1,11.8,67.4,95681,1
44,1,0,17.8,23.5,80.6,123533,1
42,0,0,14.0,14.8,99.8,95194,1
61,1,1,15.6,5.3,87.0,66655,0
35,1,0,12.0,15.5,97.3,77473,1
24,0,1,17.3,13.2,75.3,96247,0
35,1,0,14.7,5.4,59.0,57513,0
54,0,0,16.5,13.0,70.1,103978,1
62,1,0,14.7,1.0,59.9,47595,0
36,0,0,14.6,6.4,64.0,71025,0
49,0,0,22.0,6.8,49.6,109334,1
36,0,3,13.9,5.3,62.0,70737,1
22,0,0,15.0,0.9,79.2,81489,1
34,0,1,12.0,9.3,87.4,68742,0
32,1,0,16.8,3.0,63.0,70373,0
42,0,0,19.9,11.8,75.8,121276,1
34,1,2,17.8,3.7,100.0,90687,0
24,1,0,15.9,2.9,93.4,86403,1
40,0,3,17.8,7.9,100.0,105537,1
30,0,0,16.7,0.0,82.0,82468,0
48,1,1,20.5,13.9,79.3,112834,1
26,0,3,12.0,16.0,71.6,88236,1
26,1,0,15.3,8.0,52.9,72664,0
44,1,1,15.0,10.0,93.9,85608,1
62,1,2,17.4,5.3,62.5,70635,0
52,1,0,17.6,15.2,61.5,95003,0
50,0,3,15.2,6.9,40.0,72026,1
31,1,3,15.0,4.6,82.5,69561,1
36,0,2,13.6,10.5,100.0,89205,0
45,1,1,12.8,9.3,58.0,51058,0
60,0,0,15.3,10.2,91.5,102655,1
54,1,0,17.6,3.9,88.6,85289,0
37,0,0,12.0,11.9,97.4,88861,0
30,1,0,16.6,8.1,89.9,82274,1
40,1,0,15.0,11.8,75.5,72736,0
23,0,3,12.0,10.1,68.7,64784,0
57,0,2,12.0,12.5,82.7,78613,0
55,1,3,17.6,12.5,71.1,95943,0
40,1,0,20.8,5.2,100.0,110633,1
22,0,0,16.9,13.1,86.1,114553,1
44,0,0,19.3,13.4,55.3,119689,1
32,0,1,15.1,3.1,60.9,66222,0
22,0,0,22.0,4.8,69.2,110012,1
59,1,0,14.1,10.4,59.4,75799,0
47,1,0,15.7,4.1,83.6,76193,1
26,1,0,16.9,9.3,81.9,94513,1
47,1,0,14.2,13.1,47.0,82003,0
45,0,0,14.1,6.2,100.0,83070,1
41,0,1,14.3,3.5,62.2,64789,0
41,0,0,17.3,0.0,50.2,77245,1
59,0,1,14.1,0.7,63.4,55802,0
29,1,0,13.4,5.6,78.8,63044,0
38,0,1,18.7,14.3,73.0,113557,1
27,0,0,15.0,8.7,85.8,91537,1
44,1,0,17.4,8.9,56.3,87726,1
49,1,2,20.6,12.0,61.2,101799,0
57,1,0,18.4,0.0,93.2,86000,0
50,0,2,12.0,2.2,62.7,56932,0
40,0,0,15.2,17.6,82.5,101209,1
26,0,0,18.6,8.1,84.3,101864,1
35,1,1,17.8,6.0,94.2,94018,1
48,0,0,19.4,6.9,58.9,101549,1
31,0,3,17.7,6.9,93.2,101225,1
26,0,0,13.1,12.9,55.1,77740,0
43,1,1,12.1,10.2,71.1,49043,0
48,0,0,16.5,1.9,63.5,71336,1
22,1,3,12.0,7.2,42.1,47876,0
45,1,1,17.6,8.4,88.1,89762,0
31,0,0,16.5,13.8,65.0,95466,1
44,1,2,16.7,0.8,55.4,63008,0
47,0,0,17.2,11.5,54.3,100805,1
25,0,0,18.4,7.1,69.5,98367,1
52,1,1,12.0,12.3,45.7,52691,0
28,0,0,17.5,16.5,74.4,111002,1
24,1,0,17.4,0.8,82.4,72363,0
23,0,0,15.9,16.4,76.3,101678,1
46,1,0,15.7,2.2,91.9,69693,0
52,1,1,17.5,2.9,71.8,75479,0
57,1,0,15.5,8.7,89.4,84585,1
64,0,0,13.8,7.3,97.1,89179,1
55,0,0,16.4,9.6,84.2,100182,1
49,0,0,14.8,14.0,74.6,92008,1
32,1,3,14.9,4.9,52.3,69011,0
44,1,0,15.9,11.9,97.2,90019,1
22,1,2,16.1,12.3,85.9,86287,0
53,1,3,12.9,4.4,85.4,57909,0
64,1,1,22.0,2.4,40.0,78206,0
27,0,0,16.2,7.2,46.3,78522,1
40,0,0,18.0,12.4,82.9,116756,1
47,0,0,14.0,7.4,99.4,82937,0
58,0,1,14.7,10.0,81.0,80815,0
58,0,0,12.0,16.3,75.8,93212,1
46,0,0,17.2,7.1,92.6,90905,1
58,0,0,13.7,12.2,70.6,93738,0
27,0,1,18.1,5.6,89.4,91244,0
33,0,0,12.0,13.1,88.8,81195,1
25,1,2,16.4,14.6,87.0,93256,1
35,0,0,21.5,0.8,66.8,91087,1
31,0,1,20.2,6.4,100.0,112375,1
34,0,0,13.7,2.6,79.5,69867,0
37,0,0,14.1,0.7,63.7,57748,0
58,1,0,16.4,6.3,86.5,80770,0
42,1,0,19.9,8.2,73.8,100896,1
53,1,0,20.5,1.3,52.6,80479,0
35,0,0,14.9,10.1,94.6,86878,1
60,0,0,15.7,10.6,78.7,91283,0
42,1,0,14.5,0.6,79.3,59703,0
26,0,2,18.2,8.2,63.3,87600,0
42,1,0,17.2,10.7,86.4,98744,1
43,0,0,12.0,4.7,81.6,69980,0
64,1,0,19.8,4.6,82.0,96416,0
52,1,1,18.4,7.4,82.4,88880,0
57,1,0,21.8,9.0,79.7,111364,1
49,0,0,12.0,8.2,65.9,65759,0
28,1,2,19.5,8.1,61.1,101622,0
30,0,0,15.5,1.7,83.9,74084,1
36,1,0,12.0,7.4,92.3,64943,1
27,0,1,17.3,10.6,64.5,84178,0
53,0,0,12.7,7.3,65.1,71255,0
35,0,0,16.7,9.6,72.9,101109,1
35,0,2,21.0,7.3,92.9,116136,1
61,0,0,15.3,5.2,82.9,78263,1
53,0,0,20.6,8.5,69.0,107470,1
25,0,0,13.4,10.3,43.6,77378,0
36,1,1,17.0,8.0,79.1,94147,0
27,0,0,17.7,7.1,74.2,102100,1
56,1,1,16.3,6.4,79.4,79143,0
22,0,0,13.3,11.2,40.0,65241,0
54,0,0,12.2,13.2,79.5,72083,1
44,0,0,14.8,3.5,83.4,61627,0
53,1,2,20.7,4.2,59.4,85805,0
24,0,0,15.5,4.0,72.1,78218,1
43,0,0,12.2,11.8,81.8,88481,1
49,0,1,19.9,1.2,88.5,88557,1
44,0,0,17.9,8.3,100.0,106467,1
26,0,0,20.0,10.8,65.2,110719,1
59,1,0,18.9,7.8,66.9,94043,1
43,0,2,12.5,0.6,66.2,59555,0
41,0,0,14.3,3.5,100.0,82812,1
49,0,1,13.1,11.2,90.4,74278,1
52,0,0,21.0,3.1,100.0,113629,1
44,0,0,19.2,7.9,82.8,114204,1
55,0,0,17.4,9.7,100.0,100693,1
33,0,1,16.2,1.3,85.3,71044,1
60,0,0,13.9,4.8,81.7,75128,0
61,0,0,15.7,1.4,83.5,70314,0
50,0,3,18.0,15.2,89.1,113416,1
30,1,0,18.2,5.0,40.0,72488,1
45,0,1,15.2,10.3,77.1,85579,0
63,0,1,19.8,9.3,45.2,93249,0
24,0,0,12.5,6.4,96.9,79931,0
46,0,0,12.0,12.4,100.0,83913,1
53,0,2,16.4,11.4,76.6,98675,0
38,0,0,19.7,7.4,59.4,102148,1
37,0,0,13.7,13.7,77.4,78628,1
60,0,2,16.7,6.8,42.1,77112,0
24,0,1,16.0,10.4,57.7,82196,0
42,1,1,14.6,4.2,66.1,66959,0
38,0,0,15.4,11.8,52.4,92276,1
24,0,0,16.7,17.9,100.0,112741,1
62,0,0,12.0,7.5,70.2,58943,0
26,1,0,22.0,0.0,66.2,88583,1
23,1,1,18.3,16.7,48.8,104238,0
57,0,0,19.9,0.0,78.6,96370,1
52,0,0,16.7,10.6,64.7,91070,0
30,1,0,12.8,8.6,59.2,51374,0
50,0,2,18.1,14.7,75.6,107101,1
36,1,0,17.8,4.7,42.6,61156,0
31,0,0,16.5,4.4,87.9,88904,1
33,1,0,17.1,4.9,54.7,72596,0
44,0,0,16.6,9.5,62.0,87817,1
32,1,0,20.1,12.7,78.7,118033,1
48,1,2,15.0,8.8,72.8,73678,1
62,1,0,17.9,11.3,72.3,93960,1
59,0,0,20.6,0.0,69.9,101463,0
48,0,1,18.9,9.4,83.4,99589,1
36,0,0,17.8,16.1,78.9,108761,1
62,1,0,12.3,0.0,77.7,44712,0
43,0,0,17.1,3.8,62.1,83765,0
41,0,0,18.9,5.9,63.9,105181,1
64,0,0,14.7,3.4,77.5,82632,0
24,1,0,13.5,0.3,65.3,33097,0
47,1,0,15.9,8.8,76.4,77244,0
57,0,0,18.5,0.5,66.4,78400,1
41,0,1,12.0,8.6,97.1,79562,1
31,0,1,14.6,0.1,76.9,62790,0
24,1,0,22.0,8.8,72.7,110421,1
